date,close,open,max,min,volume,return,comments,sentiment_sum,positive,negative
2023-07-21,244.13,243.18,244.53,241.7,32270000,0.59,64.0,-12.814872421324251,19,45
2023-07-20,242.7,246.27,246.27,242.15,36030000,-1.28,72.0,-14.562703553587198,24,48
2023-07-19,245.85,247.25,248.1,245.0,31450000,-0.37,42.0,-9.907584897242486,14,28
2023-07-18,246.77,245.8,247.5,245.26,36010000,0.56,40.0,-8.249155825003982,14,26
2023-07-17,245.39,244.77,246.2,243.6,36190000,-0.43,60.0,-17.536463308148086,19,41
2023-07-14,246.45,246.32,247.05,244.51,25660000,0.11,40.0,-4.862016301136464,18,22
2023-07-13,246.19,247.97,248.15,245.34,29560000,-0.54,51.0,-11.198735555633904,13,38
2023-07-12,247.52,248.4,249.2,246.1,39320000,-0.19,87.0,-14.570942975580692,33,54
2023-07-11,247.99,250.01,250.2,246.51,49590000,-0.57,87.0,-14.338485875166953,30,57
2023-07-10,249.4,244.21,249.45,244.2,65080000,2.35,77.0,-8.511083584278822,27,50
2023-07-07,243.67,241.49,243.75,240.7,30280000,1.12,45.0,-0.6106413323432207,20,25
2023-07-06,240.96,241.47,242.47,240.71,23260000,0.0,39.0,-2.8748201075941324,16,23
2023-07-05,240.95,241.49,241.9,240.24,19970000,0.1,45.0,-14.677796872332692,12,33
2023-07-04,240.7,243.4,243.78,240.61,41560000,-1.08,39.0,-5.007732955738902,16,23
2023-07-03,243.33,240.0,244.56,239.15,47330000,1.55,63.0,-8.176207135431468,27,36
2023-06-30,239.61,240.0,240.68,238.36,24050000,-0.16,43.0,-8.15296445414424,15,28
2023-06-29,239.99,239.94,241.26,239.02,28190000,0.13,50.0,-11.475930137559772,13,37
2023-06-28,239.67,241.8,241.8,238.6,28310000,-0.64,54.0,-7.350538665428758,20,34
2023-06-27,241.21,239.02,242.34,236.8,51470000,1.18,134.0,-36.72719195811078,43,91
2023-06-26,238.4,239.6,240.5,233.4,82020000,1.16,177.0,-28.87110024597496,65,112
2023-06-23,235.67,239.98,240.99,234.34,61890000,-2.07,122.0,-19.366830308921635,45,77
2023-06-22,240.66,242.15,242.8,240.13,23140000,-0.64,56.0,-12.046520705334842,19,37
2023-06-21,242.2,241.9,243.92,240.6,26830000,0.19,46.0,-7.561950609087944,20,26
2023-06-20,241.74,241.99,242.22,238.82,36620000,-0.22,46.0,-2.9398719407618046,21,25
2023-06-19,242.28,244.47,244.69,241.32,29840000,-0.65,35.0,-5.024636510759592,14,21
2023-06-16,243.87,245.5,245.9,243.7,23440000,-0.53,28.0,-2.402723943814636,13,15
2023-06-15,245.18,245.11,245.94,243.22,40060000,0.24,40.0,-5.9089300986379385,13,27
2023-06-14,244.6,245.7,247.68,242.8,52210000,0.11,84.0,-12.61849882081151,32,52
2023-06-13,244.33,241.51,244.5,240.63,40550000,1.63,67.0,-10.154386236332355,23,44
2023-06-09,240.4,242.8,243.0,240.11,27570000,-0.57,92.0,-26.018565834499896,21,71
2023-06-08,241.77,241.3,242.78,239.55,29950000,0.22,93.0,-12.17774697765708,32,61
2023-06-07,241.25,241.2,244.39,238.56,63130000,0.14,84.0,-1.3789275232702494,40,44
2023-06-06,240.91,235.92,242.1,232.54,100640000,1.6,194.0,-50.40615020971745,60,134
2023-06-05,237.12,243.51,244.15,235.1,78740000,-2.8,160.0,-42.57216295041144,47,113
2023-06-02,243.95,242.0,245.5,240.77,46540000,0.95,82.0,-10.933603402227163,32,50
2023-06-01,241.66,247.0,247.0,240.57,52050000,-1.83,150.0,-29.17309654783457,54,96
2023-05-31,246.17,244.0,247.18,240.27,72910000,0.62,155.0,-25.43689324334264,58,97
2023-05-30,244.65,248.84,250.85,243.8,83530000,-2.6,201.0,-49.62201968766749,62,139
2023-05-29,251.18,249.78,252.59,248.85,68000000,1.24,173.0,-42.64214481133968,54,119
2023-05-26,248.1,243.45,249.64,242.81,69200000,1.78,176.0,-32.12782797589898,62,114
2023-05-25,243.76,246.1,247.4,242.65,70880000,-0.93,259.0,-65.29347040923312,75,184
2023-05-24,246.06,237.49,246.13,236.26,86010000,4.07,332.0,-40.93801921512932,140,192
2023-05-23,236.43,231.25,237.29,230.21,63010000,2.35,167.0,-39.26751529797912,44,123
2023-05-22,231.0,232.2,232.78,230.0,26490000,-0.12,75.0,-28.5900300485082,17,58
2023-05-19,231.27,230.99,232.3,229.81,31640000,-0.19,42.0,-11.40775153785944,11,31
2023-05-18,231.7,231.7,234.49,230.72,56230000,0.5,102.0,-26.037494471296668,31,71
2023-05-17,230.55,229.86,230.97,228.75,31770000,-0.03,134.0,-20.001594379544255,50,84
2023-05-16,230.62,232.4,232.86,229.57,36610000,-0.47,102.0,-29.071633462794125,26,76
2023-05-15,231.7,230.51,231.75,228.52,49090000,1.05,144.0,-13.02243366278708,60,84
2023-05-12,229.29,231.0,232.47,226.15,70530000,-0.01,261.0,-44.253375427331775,99,162
2023-05-11,229.32,228.87,235.38,223.94,197300000,1.0,579.0,-92.65771978907289,216,363
2023-05-10,227.06,216.5,227.5,215.7,156870000,-4.7,577.0,-97.47786019649357,220,357
2023-05-08,238.27,238.69,239.86,237.36,47870000,0.24,179.0,-33.29847307316959,66,113
2023-05-05,237.7,239.24,240.66,237.3,61370000,-0.5,233.0,-32.13992517441511,95,138
2023-05-04,238.89,236.89,239.74,236.05,53080000,1.32,202.0,-43.73788073472679,71,131
2023-05-03,235.77,242.85,242.99,234.0,76830000,-2.82,339.0,-59.128436191007495,129,210
2023-05-02,242.62,242.2,245.0,237.4,83960000,0.93,326.0,-76.39341189945117,108,218
2023-04-28,240.38,240.9,241.58,237.66,49580000,0.0,165.0,-30.83222917048261,59,106
2023-04-27,240.38,235.59,240.74,235.13,68310000,2.2,346.0,-30.72343018744141,145,201
2023-04-26,235.21,235.6,235.95,234.91,24430000,-0.04,145.0,-16.44854596676305,57,88
2023-04-25,235.3,235.13,235.82,234.21,32189999,0.09,177.0,-32.26008508261293,58,119
2023-04-24,235.1,235.07,236.4,234.1,30540000,-0.03,211.0,-34.613351258449256,76,135
2023-04-21,235.17,237.4,238.85,233.52,115910000,-0.47,636.0,-97.5830238321796,243,393
2023-04-20,236.28,233.32,236.47,229.84,85090000,1.43,533.0,-89.91396758891642,191,342
2023-04-19,232.95,232.67,237.37,231.1,115710000,0.12,425.0,-70.04848356544971,159,266
2023-04-18,232.66,227.89,232.76,227.05,97770000,2.0,391.0,-55.55897745210677,147,244
2023-04-17,228.1,222.98,228.2,222.91,78800000,2.81,373.0,-45.84285500552505,153,220
2023-04-14,221.87,220.0,222.5,218.51,43320000,0.92,315.0,-47.25021287146956,115,200
2023-04-13,219.85,219.49,220.89,218.0,32670000,0.29,275.0,-58.531056579202414,95,180
2023-04-12,219.22,218.6,219.7,216.67,44770000,0.28,259.0,-44.89424917846918,95,164
2023-04-11,218.6,222.9,223.33,217.62,98540000,-1.62,345.0,-67.98531015776098,113,232
2023-04-10,222.21,217.1,222.26,216.61,85200000,2.75,305.0,-34.80227512028068,114,191
2023-04-07,216.27,214.5,216.39,213.65,29200000,0.94,121.0,-19.11854697810486,43,78
2023-04-06,214.25,216.3,217.38,214.07,39060000,-0.88,137.0,-26.89190464420244,44,93
2023-04-05,216.15,214.65,216.3,211.4,46180000,0.61,232.0,-38.09585414547473,85,147
2023-04-04,214.83,216.2,217.29,213.8,45800000,-0.58,246.0,-52.973004931584,78,168
2023-04-03,216.09,218.45,219.44,214.8,55180000,-0.24,269.0,-42.17430158611387,105,164
2023-03-31,216.6,217.2,217.35,211.3,88080000,-0.12,462.0,-59.04274782259017,183,279
2023-03-30,216.87,217.3,218.45,216.12,40890000,-0.51,391.0,-62.31632794067264,157,234
2023-03-29,217.99,214.85,219.53,213.6,96680000,1.85,550.0,-85.65326007967815,215,335
2023-03-28,214.03,212.86,214.7,210.67,73900000,1.03,470.0,-88.80505652725697,164,306
2023-03-27,211.84,204.01,213.2,204.01,101520000,4.06,572.0,-100.44876391580328,207,365
2023-03-24,203.57,202.86,203.85,202.0,24330000,0.49,173.0,-49.70230293413624,48,125
2023-03-23,202.58,202.53,204.2,202.22,26650000,-0.15,272.0,-28.22630446916446,112,160
2023-03-22,202.89,203.4,204.4,201.59,57570000,-0.21,339.0,-58.72569242771715,123,216
2023-03-21,203.32,204.76,208.0,201.25,122580000,-0.2,488.0,-86.99182272516191,182,306
2023-03-20,203.73,196.02,205.09,195.0,156710000,5.24,488.0,-95.36318620573728,168,320
2023-03-17,193.59,183.0,193.66,178.56,388160000,10.34,975.0,-145.76043064892292,376,599
2023-03-16,175.45,174.94,176.04,173.36,51530000,0.09,212.0,-59.02612510230392,61,151
2023-03-15,175.3,176.0,177.37,173.59,79930000,-0.23,294.0,-65.94078445993364,91,203
2023-03-14,175.71,171.61,176.95,171.01,89330000,2.07,350.0,-71.99708176031709,116,234
2023-03-13,172.15,172.5,173.9,169.26,74030000,-0.22,273.0,-58.86102279042825,94,179
2023-03-10,172.53,171.55,173.0,170.58,50260000,-0.01,218.0,-47.06887025106698,76,142
2023-03-09,172.55,174.85,174.89,172.21,80390000,-0.84,301.0,-70.77938344748691,95,206
2023-03-07,174.01,171.87,174.2,171.0,55290000,1.26,273.0,-52.329231469891965,95,178
2023-03-06,171.84,172.14,172.99,171.35,64590000,0.4,166.0,-27.838900272734463,58,108
2023-03-03,171.16,168.17,171.26,167.9,49570000,1.85,262.0,-65.22789396159351,82,180
2023-03-02,168.05,170.4,170.4,166.55,86100000,-1.45,232.0,-51.850786230992526,75,157
2023-03-01,170.53,170.4,171.66,169.5,53780000,0.42,240.0,-42.63465053401888,87,153
2023-02-28,169.82,170.5,171.92,168.37,80750000,-0.08,276.0,-33.98038606485352,108,168
2023-02-27,169.95,163.52,170.0,162.96,100130000,3.44,432.0,-58.15713577531278,173,259
2023-02-24,164.3,163.33,165.5,163.1,37730000,0.57,199.0,-42.95972064882517,66,133
2023-02-22,163.37,164.13,164.42,162.5,43770000,-0.48,97.0,-14.053042417392136,36,61
2023-02-21,164.15,160.66,165.65,159.26,127420000,2.54,198.0,-29.35657476261258,74,124
2023-02-20,160.09,159.41,161.3,156.73,63970000,0.23,201.0,-31.141183929517865,73,128
2023-02-17,159.73,158.0,160.38,156.91,52180000,0.95,187.0,-25.23769234959036,74,113
2023-02-16,158.22,157.33,159.3,156.25,68550000,1.26,186.0,-36.60078030778095,65,121
2023-02-15,156.25,160.94,161.12,153.83,113800000,-3.47,258.0,-43.51202885992825,96,162
2023-02-14,161.86,164.3,164.38,161.64,58830000,-1.5,142.0,-23.82909452915192,50,92
2023-02-13,164.32,165.2,166.88,164.17,36210000,-0.72,149.0,-25.606336515396837,58,91
2023-02-10,165.52,165.0,166.49,164.5,40920000,0.13,174.0,-47.82879275083542,42,132
2023-02-09,165.31,164.33,167.47,161.27,107140000,0.71,325.0,-71.14957342576236,115,210
2023-02-08,164.15,165.0,166.35,162.7,58670000,-0.75,213.0,-47.89015012793243,71,142
2023-02-07,165.39,167.3,168.7,163.4,92660000,-1.02,302.0,-51.866140795871615,113,189
2023-02-06,167.09,161.78,167.17,161.01,89080000,3.62,448.0,-54.73297767713666,183,265
2023-02-03,161.26,159.1,162.32,157.88,63740000,1.14,266.0,-44.031928095035255,97,169
2023-02-02,159.45,158.4,160.29,157.37,53870000,0.73,282.0,-39.93483272497542,111,171
2023-02-01,158.29,158.2,159.6,156.5,66330000,0.14,280.0,-43.42969017568976,112,168
2023-01-31,158.07,153.51,158.18,153.3,77890000,3.06,275.0,-62.98215679079294,89,186
2023-01-30,153.38,153.5,153.88,152.21,31110000,0.12,134.0,-30.830729946494102,42,92
2023-01-27,153.2,152.4,153.48,151.69,34120000,0.52,140.0,-17.168326823040843,55,85
2023-01-26,152.4,153.32,154.3,151.73,45510000,-0.27,138.0,-18.10738804657012,55,83
2023-01-25,152.81,152.45,153.6,151.5,43380000,0.1,170.0,-32.13909378089011,63,107
2023-01-24,152.66,153.95,155.58,152.28,78730000,-0.55,265.0,-58.09872207976878,87,178
2023-01-23,153.5,151.9,154.1,151.01,55200000,1.4,185.0,-33.96342419274151,65,120
2023-01-20,151.38,149.7,151.4,148.64,44250000,1.37,126.0,-25.092243559658527,45,81
2023-01-19,149.34,151.2,152.85,148.56,66810000,-1.41,214.0,-24.30213948246092,93,121
2023-01-18,151.47,150.4,153.0,149.41,67510000,0.68,216.0,-45.19263651687652,69,147
2023-01-17,150.45,154.0,154.31,150.01,84400000,-2.12,271.0,-54.15877508698031,82,189
2023-01-16,153.71,152.89,154.0,151.88,51750000,1.33,254.0,-47.02687304094434,90,164
2023-01-13,151.69,149.58,153.28,147.71,88520000,1.6,302.0,-65.5314092002809,100,202
2023-01-12,149.3,150.02,150.79,148.39,46790000,-0.44,169.0,-13.347096279729158,71,98
2023-01-11,149.96,142.97,149.98,142.87,123150000,5.01,334.0,-49.53392194164917,125,209
2023-01-10,142.81,142.1,142.85,141.31,23720000,0.29,64.0,-13.13746403902769,22,42
2023-01-09,142.4,141.83,142.99,141.65,31450000,0.71,90.0,-18.77857595961541,27,63
2023-01-06,141.4,141.39,141.62,140.9,10660000,0.09,78.0,-17.182325594127178,24,54
2023-01-05,141.27,141.6,141.84,140.54,17250000,-0.11,73.0,-17.980859277769923,22,51
2023-01-04,141.43,141.85,142.28,140.75,17110000,-0.25,51.0,-12.41170691139996,14,37
2023-01-03,141.78,141.6,143.25,141.56,21100000,0.45,48.0,-9.378693349659445,17,31
2022-12-30,141.15,140.8,141.48,140.13,28180000,0.13,137.0,-32.53077987022698,43,94
2022-12-29,140.96,139.5,141.65,139.22,32060000,1.04,139.0,-23.48605953529477,51,88
2022-12-28,139.51,139.73,140.4,138.6,28050000,-0.28,113.0,-17.660194102674723,39,74
2022-12-27,139.9,141.31,142.0,139.6,41650000,-0.74,160.0,-39.96914986055344,49,111
2022-12-26,140.95,138.33,141.0,138.0,49380000,2.18,167.0,-18.999215440824628,69,98
2022-12-23,137.94,137.49,138.26,136.81,22910000,0.18,138.0,-30.09249534457922,42,96
2022-12-22,137.69,137.99,138.97,137.0,30560000,-0.04,149.0,-29.33276476059109,44,105
2022-12-21,137.75,138.7,139.12,135.81,45540000,-0.38,160.0,-27.850218414328992,53,107
2022-12-20,138.28,134.51,138.4,134.41,45020000,2.7,166.0,-38.920884479768574,53,113
2022-12-19,134.64,135.13,136.73,132.86,58830000,-0.6,155.0,-29.77442778367549,56,99
2022-12-16,135.45,134.5,136.09,134.13,32799999,0.67,178.0,-32.08289316017181,67,111
2022-12-15,134.55,136.99,137.08,134.3,54790000,-2.0,147.0,-20.78705135732889,56,91
2022-12-14,137.3,138.28,138.28,136.6,34070000,-0.6,118.0,-20.69420093903318,37,81
2022-12-13,138.13,139.67,139.93,136.67,52200000,-0.97,175.0,-28.956807794049386,61,114
2022-12-12,139.48,140.19,140.87,138.7,33479999,-0.39,115.0,-25.61465187370777,33,82
2022-12-09,140.03,139.7,140.7,139.24,29440000,0.08,149.0,-30.254247994162142,52,97
2022-12-08,139.92,143.5,143.6,139.8,64060000,-1.69,261.0,-45.48873635474592,96,165
2022-12-07,142.32,140.5,142.81,138.36,69890000,1.22,285.0,-43.40320341382176,106,179
2022-12-06,140.61,142.2,143.37,139.11,51820000,-0.98,187.0,-32.26593515276909,68,119
2022-12-05,142.0,136.66,142.68,136.25,103930000,3.91,304.0,-74.27536056376994,89,215
2022-12-02,136.66,136.99,137.1,136.17,19260000,-0.36,116.0,-22.78119026683271,42,74
2022-12-01,137.15,137.1,137.95,136.31,33060000,0.27,151.0,-38.05631794407964,42,109
2022-11-30,136.78,136.5,136.78,135.23,26820000,0.3,153.0,-31.985252992250025,51,102
2022-11-29,136.37,136.29,137.2,135.88,31650000,0.62,127.0,-31.71518111601472,36,91
2022-11-28,135.53,135.02,136.2,134.1,45280000,-0.73,140.0,-24.30737655051053,54,86
2022-11-25,136.53,137.2,137.24,135.41,29620000,-0.06,147.0,-34.27185251470655,53,94
2022-11-24,136.61,137.0,138.41,136.12,42390000,0.01,250.0,-61.09845755342394,81,169
2022-11-23,136.59,135.7,137.55,134.5,52300000,0.69,326.0,-62.846846441272646,119,207
2022-11-22,135.65,134.55,136.0,133.81,45820000,0.89,252.0,-47.34513585548848,92,160
2022-11-21,134.46,136.01,136.3,132.51,83600000,-1.78,260.0,-29.35577968135476,108,152
2022-11-18,136.89,137.08,137.81,135.84,44080000,-0.49,203.0,-57.95141762215644,64,139
2022-11-17,137.57,139.09,140.35,136.6,59160000,-1.16,254.0,-60.24460955988616,80,174
2022-11-16,139.18,136.99,139.73,136.32,67090000,2.59,237.0,-55.8040499011986,75,162
2022-11-15,135.66,140.49,141.0,130.86,145540000,-2.96,360.0,-57.06003317097202,134,226
2022-11-14,139.8,137.5,140.7,135.83,82520000,2.06,212.0,-20.483430358115584,92,120
2022-11-11,136.98,137.9,138.42,135.13,75710000,0.22,247.0,-50.10295259952545,84,163
2022-11-10,136.68,131.0,136.69,129.77,171750000,7.37,375.0,-69.33638976607472,140,235
2022-11-09,127.3,131.06,131.47,126.42,64959999,-3.04,154.0,-30.182879916392267,50,104
2022-11-08,131.29,132.0,133.11,130.1,69560000,-0.54,164.0,-40.50119834765792,48,116
2022-11-07,132.0,127.09,132.0,126.5,91710000,4.97,182.0,-28.19989932514727,78,104
2022-11-03,125.75,125.4,126.1,123.91,47720000,0.21,110.0,-20.1999248880893,40,70
2022-11-02,125.49,127.06,127.74,123.75,40220000,-1.23,112.0,-28.0474853720516,36,76
2022-11-01,127.05,127.2,127.97,126.12,36820000,0.26,75.0,-13.107792718335986,24,51
2022-10-31,126.72,127.2,128.6,125.41,60760000,-0.2,124.0,-20.860022466629744,50,74
2022-10-28,126.97,126.14,127.25,124.6,73660000,0.28,170.0,-21.469983849674463,69,101
2022-10-27,126.61,124.75,127.5,123.68,87920000,1.75,162.0,-35.1439538160339,51,111
2022-10-26,124.43,124.7,126.88,122.1,108500000,0.06,174.0,-34.767510012723505,62,112
2022-10-25,124.36,118.84,125.2,118.3,114160000,4.68,265.0,-28.92572774458677,111,154
2022-10-24,118.8,120.15,121.68,117.65,74540000,-0.54,212.0,-44.414680826012045,75,137
2022-10-21,119.45,116.93,119.94,114.37,102380000,2.11,211.0,-40.73926751315594,79,132
2022-10-20,116.98,112.75,117.2,112.37,100720000,4.08,163.0,-20.604628439992663,64,99
2022-10-19,112.39,110.12,112.93,109.3,90690000,1.36,181.0,-38.475121069699526,71,110
2022-10-18,110.88,113.05,114.37,110.48,101850000,-1.39,128.0,-25.09149771183729,41,87
2022-10-17,112.44,107.93,112.76,107.65,78500000,4.32,161.0,-22.831294930540025,63,98
2022-10-14,107.78,106.92,109.19,105.69,52570000,1.2,154.0,-23.012955739162862,55,99
2022-10-13,106.5,105.72,107.3,104.8,46850000,0.57,143.0,-20.98394047981128,61,82
2022-10-12,105.9,108.27,108.5,105.25,63380000,-1.69,149.0,-19.33140231203288,61,88
2022-10-11,107.72,106.5,108.3,104.26,76960000,0.95,157.0,-34.42745856381953,55,102
2022-10-10,106.71,96.55,106.77,96.5,117470000,5.13,180.0,-26.75430321972817,67,113
2022-10-07,101.5,107.7,108.48,101.3,90990000,-6.23,370.0,-69.79024205822498,132,238
2022-10-06,108.24,108.65,110.38,107.57,51740000,-0.25,159.0,-47.48455995600671,49,110
2022-10-05,108.51,110.49,110.49,106.25,90420000,-1.85,226.0,-35.53696290962398,84,142
2022-10-04,110.55,115.06,115.5,110.3,83560000,-3.32,133.0,-18.96063065715134,53,80
2022-10-03,114.35,110.62,114.65,109.0,73960000,3.76,168.0,-34.8908816287294,61,107
2022-09-30,110.21,111.0,113.4,103.4,133570000,-0.18,310.0,-57.09115338139236,120,190
2022-09-29,110.41,111.59,112.2,107.68,67490000,-0.59,233.0,-38.5875317202881,84,149
2022-09-28,111.06,112.0,115.2,109.13,77970000,-1.65,248.0,-41.10698119318113,93,155
2022-09-27,112.92,110.0,113.89,107.07,90980000,5.47,301.0,-48.64115023612976,116,185
2022-09-26,107.06,114.0,117.99,105.0,148640000,-10.33,434.0,-97.89142910484225,154,280
2022-09-23,119.39,124.49,124.5,117.35,85910000,-3.96,275.0,-48.25522175664082,101,174
2022-09-22,124.31,120.25,126.95,120.25,117480000,3.39,215.0,-51.75612780218944,63,152
2022-09-21,120.23,112.5,123.98,109.27,136630000,-3.89,261.0,-66.5814734082669,82,179
2022-09-20,125.1,137.87,138.35,122.42,208950000,-9.37,462.0,-86.82430880330503,158,304
2022-09-19,138.04,137.4,139.08,137.07,33270000,0.23,130.0,-33.79258013982326,36,94
2022-09-16,137.73,139.37,141.39,136.8,71800000,-1.25,263.0,-58.57170449476689,85,178
2022-09-15,139.48,139.15,140.28,137.61,56240000,0.42,169.0,-22.81762597570196,65,104
2022-09-14,138.9,136.6,139.29,135.2,62840000,1.39,167.0,-31.442843434400856,58,109
2022-09-13,137.0,138.7,139.37,136.15,44580000,-1.23,251.0,-16.326846620999277,115,136
2022-09-12,138.7,137.07,140.37,136.8,52610000,0.4,223.0,-30.95818303991109,86,137
2022-09-09,138.15,134.41,138.47,134.23,49120000,2.71,235.0,-46.315169292502105,85,150
2022-09-08,134.51,136.69,137.4,134.0,57740000,-1.72,276.0,-60.197065303102136,99,177
