date,close,open,max,min,volume,return,comments,sentiment_sum,positive,negative
2022-09-07,136.86,136.96,139.19,135.41,60750000,-0.27,221.0,-50.944691062904894,70,151
2022-09-06,137.23,140.9,141.07,135.22,86670000,-2.67,220.0,-62.32912862300873,62,158
2022-09-05,141.0,143.5,145.1,139.11,87600000,-1.95,239.0,-64.1567798173055,75,164
2022-09-02,143.8,138.8,144.9,136.22,136890000,4.05,424.0,-56.164242999628186,165,259
2022-09-01,138.2,133.99,138.22,132.02,54940000,2.94,202.0,-30.632777824997905,84,118
2022-08-31,134.25,132.3,138.34,131.5,107450000,3.23,244.0,-44.91003563627601,93,151
2022-08-30,130.05,131.17,132.6,129.65,51080000,-0.85,182.0,-31.26385040488094,73,109
2022-08-29,131.17,130.12,131.4,129.52,40910000,0.59,130.0,-13.227673523128033,55,75
2022-08-26,130.4,128.02,130.5,127.62,32880000,1.73,192.0,-26.246784131973985,77,115
2022-08-25,128.18,128.15,129.81,127.1,36070000,0.02,164.0,-21.003932015039027,63,101
2022-08-24,128.15,130.6,131.64,127.85,45830000,-1.71,192.0,-23.44493912253529,78,114
2022-08-23,130.38,126.06,130.49,126.01,65420000,3.43,240.0,-12.636780016124249,109,131
2022-08-22,126.06,125.0,126.69,124.7,24510000,0.69,124.0,-22.179976015351716,49,75
2022-08-19,125.2,126.3,126.36,124.72,18680000,-0.87,131.0,-22.89653375931084,47,84
2022-08-18,126.3,124.39,126.5,123.92,25420000,1.45,109.0,-23.60859449300915,37,72
2022-08-17,124.5,126.58,127.44,124.5,32890000,-1.5,135.0,-16.94916381780058,52,83
2022-08-16,126.39,125.2,126.86,124.53,27290000,1.11,163.0,-13.08478171005845,65,98
2022-08-15,125.0,124.56,125.7,123.28,25360000,0.1,190.0,-46.27002695854753,56,134
2022-08-12,124.88,123.46,124.98,122.6,27220000,1.16,184.0,-22.602155244909227,68,116
2022-08-11,123.45,126.97,126.97,123.07,30950000,-2.18,136.0,-29.30646800622344,39,97
2022-08-10,126.2,126.25,127.29,124.87,31940000,-0.16,131.0,-17.357565339654684,50,81
2022-08-09,126.4,123.9,126.5,122.3,37920000,2.09,238.0,-42.16093735862523,88,150
2022-08-08,123.81,126.11,127.38,123.51,53660000,1.15,238.0,-49.91850683838129,81,157
2022-08-05,122.4,127.5,127.58,122.24,61180000,-3.58,282.0,-37.32335047563538,113,169
2022-08-04,126.95,126.94,128.13,126.16,19560000,0.08,133.0,-20.50349160749465,47,86
2022-08-03,126.85,128.05,129.15,126.27,30950000,-0.53,175.0,-28.673264406621456,72,103
2022-08-02,127.53,126.6,128.44,125.6,44010000,0.15,229.0,-44.69932306557894,84,145
2022-08-01,127.34,131.77,131.77,127.34,44320000,-3.46,203.0,-35.18547171540558,76,127
2022-07-29,131.9,131.65,132.75,130.31,27790000,0.14,124.0,-13.189124273136258,48,76
2022-07-28,131.72,133.01,133.49,130.1,40100000,-0.59,113.0,-25.69938801415265,37,76
2022-07-27,132.5,132.9,134.79,131.62,42530000,-0.3,119.0,-20.157351715955883,45,74
2022-07-26,132.9,132.02,133.9,131.0,50350000,1.1,188.0,-14.10470181517303,83,105
2022-07-25,131.45,128.9,132.0,127.24,55990000,2.04,222.0,-21.431131939403716,93,129
2022-07-22,128.82,125.5,129.1,125.03,46480000,2.66,135.0,-28.59771207347512,49,86
2022-07-21,125.48,126.44,126.83,122.24,53630000,-0.76,143.0,-30.87351743225008,51,92
2022-07-20,126.44,128.12,129.2,126.16,34760000,-1.03,126.0,-36.02802777476609,37,89
2022-07-19,127.76,128.0,128.11,125.51,32380000,-0.27,122.0,-33.35715187713504,39,83
2022-07-18,128.11,130.0,130.64,127.25,35480000,-0.61,104.0,-10.422933942638338,44,60
2022-07-15,128.9,126.06,129.44,125.27,44950000,2.38,124.0,-22.72025268152356,44,80
2022-07-14,125.9,125.97,128.0,124.61,41700000,-0.08,157.0,-21.53804070688784,66,91
2022-07-13,126.0,129.8,129.95,125.36,45930000,-2.33,151.0,-28.25942177232355,47,104
2022-07-12,129.0,126.5,129.35,124.2,57250000,1.74,129.0,-22.750863149762157,43,86
2022-07-11,126.8,132.8,133.9,126.42,53730000,-4.88,205.0,-22.45020297076553,84,121
2022-07-08,133.3,133.15,133.98,130.9,27640000,0.16,173.0,-25.37367692962289,60,113
2022-07-07,133.09,134.0,135.2,131.22,43060000,-0.68,158.0,-33.70004380308092,57,101
2022-07-06,134.0,133.5,137.1,132.5,47080000,0.37,134.0,-32.65402115229517,43,91
2022-07-05,133.5,132.0,135.7,131.43,51660000,1.57,110.0,-17.00798647478223,43,67
2022-07-04,131.43,129.0,132.8,127.16,48010000,1.17,158.0,-22.879011928103864,63,95
2022-07-01,129.91,124.13,132.0,122.5,60630000,3.76,151.0,-25.548364851623774,58,93
2022-06-30,125.2,132.5,135.44,123.55,91500000,-5.72,389.0,-83.02591233327985,131,258
2022-06-29,132.8,139.8,139.89,132.75,55160000,-5.14,281.0,-48.69952623266727,107,174
2022-06-28,139.99,141.75,142.35,138.5,54860000,-0.82,180.0,-29.79283482581377,70,110
2022-06-27,141.15,137.7,141.77,136.77,69960000,2.46,274.0,-32.459974341094494,113,161
2022-06-24,137.76,137.16,138.3,135.21,45250000,0.66,168.0,-31.67441976442933,56,112
2022-06-23,136.85,133.9,138.4,131.5,108120000,2.81,302.0,-47.78247816581279,113,189
2022-06-22,133.11,127.88,133.21,126.03,67800000,3.11,243.0,-27.66505105979741,101,142
2022-06-21,129.1,131.98,133.49,127.11,75570000,-1.67,177.0,-24.172870519571006,70,107
2022-06-20,131.29,124.1,131.5,123.6,65680000,5.98,178.0,-17.72562013519928,78,100
2022-06-17,123.88,123.97,125.18,123.11,36610000,0.12,113.0,-15.766749151516706,44,69
2022-06-16,123.73,121.5,123.73,120.41,47920000,2.14,123.0,-21.00298484042287,43,80
2022-06-15,121.14,119.4,121.71,118.71,52260000,1.82,109.0,-18.117568797897547,36,73
2022-06-14,118.98,118.03,119.88,115.8,37690000,0.77,152.0,-36.31700749089941,50,102
2022-06-10,118.07,118.03,119.55,117.73,25370000,-0.11,160.0,-37.36038289964199,49,111
2022-06-09,118.2,120.0,120.2,117.7,29370000,-1.42,108.0,-20.294434341602027,36,72
2022-06-08,119.9,118.51,122.19,118.4,41510000,1.34,137.0,-9.18864595517516,61,76
2022-06-07,118.32,118.68,118.9,117.32,22270000,-0.39,114.0,-20.65596840530634,45,69
2022-06-06,118.78,119.26,120.35,118.29,22280000,-0.36,120.0,-26.696585251949728,37,83
2022-06-03,119.21,119.29,120.16,117.18,34340000,0.18,180.0,-34.62820663675666,59,121
2022-06-02,119.0,121.9,122.39,118.5,42770000,-2.44,145.0,-13.354904480278492,61,84
2022-06-01,121.97,117.5,122.69,117.0,43790000,3.1,179.0,-27.95313944108784,68,111
2022-05-31,118.3,120.0,120.0,117.62,29980000,-1.96,160.0,-25.60924628889188,64,96
2022-05-30,120.67,121.6,123.0,120.21,24960000,-0.45,86.0,-25.85948991216719,24,62
2022-05-27,121.22,123.0,123.5,120.9,32689999,-1.45,101.0,-29.91969622951001,28,73
2022-05-26,123.0,124.8,125.99,122.0,51990000,-0.93,105.0,-27.222459690645337,33,72
2022-05-25,124.15,124.11,125.5,120.5,53510000,0.44,118.0,-22.060909427702427,39,79
2022-05-24,123.6,119.45,125.0,117.1,45160000,3.47,150.0,-24.433543862774968,52,98
2022-05-23,119.46,121.5,122.5,118.9,37980000,-2.24,150.0,-46.210032895207405,40,110
2022-05-20,122.2,126.06,127.0,121.05,39290000,-2.71,134.0,-35.56822647806257,36,98
2022-05-19,125.6,125.31,126.86,123.21,34250000,0.38,92.0,-17.96669709123671,27,65
2022-05-18,125.12,128.2,131.3,125.0,55570000,-2.06,122.0,-22.15154620725661,49,73
2022-05-17,127.75,124.0,127.78,123.65,41960000,3.52,67.0,-7.557362059131265,28,39
2022-05-16,123.41,120.9,123.5,119.5,34940000,2.67,72.0,-15.988617622293532,25,47
2022-05-13,120.2,120.45,121.59,118.2,22840000,0.88,100.0,-25.76832415536046,29,71
2022-05-12,119.15,123.1,123.74,118.05,30850000,-3.4,140.0,-30.87541154259816,47,93
2022-05-11,123.34,123.0,126.05,121.86,32869999,0.19,127.0,-31.703604611568156,42,85
2022-05-06,123.1,124.74,124.99,121.52,30600000,-1.36,119.0,-18.218797991983596,43,76
2022-05-05,124.8,124.21,125.54,122.75,42380000,1.3,89.0,-10.678775816224515,34,55
2022-05-04,123.2,129.1,131.5,122.5,67290000,-4.35,216.0,-50.40891785966232,77,139
2022-04-29,128.8,123.67,130.0,122.8,87370000,4.0,176.0,-25.62901338003576,72,104
2022-04-28,123.85,132.14,134.5,123.05,123540000,-5.54,241.0,-44.63500323565677,89,152
2022-04-27,131.11,123.0,131.73,120.6,115500000,7.15,187.0,-27.92176124453545,80,107
2022-04-26,122.36,112.58,124.92,111.9,83540000,9.35,229.0,-35.624112335033715,83,146
2022-04-25,111.9,116.0,116.4,111.5,45810000,-4.33,225.0,-49.1476482776925,81,144
2022-04-22,116.97,118.65,122.32,115.55,57470000,-1.42,158.0,-36.458141369745135,52,106
2022-04-21,118.65,121.97,123.05,117.85,40650000,-2.35,164.0,-37.6405688142404,54,110
2022-04-20,121.5,121.0,125.44,117.51,66599999,1.0,196.0,-51.12072852719575,54,142
2022-04-19,120.3,123.85,123.85,115.36,79910000,-2.87,352.0,-78.35479225823656,103,249
2022-04-18,123.85,131.41,132.68,123.7,58500000,-5.37,265.0,-44.14103606902063,102,163
2022-04-15,130.88,128.55,131.72,125.12,46770000,1.42,135.0,-27.803446319885552,51,84
2022-04-14,129.05,135.85,135.89,129.05,44370000,-4.76,236.0,-30.954427184537053,94,142
2022-04-13,135.5,136.78,138.14,132.72,39090000,0.09,124.0,-24.479974226094782,40,84
2022-04-12,135.38,138.84,140.1,130.35,75390000,-2.39,217.0,-59.71262548491359,67,150
2022-04-11,138.69,144.09,146.98,138.5,47580000,-3.5,185.0,-46.767661550082266,56,129
2022-04-08,143.72,149.05,151.0,141.06,48450000,-2.56,160.0,-23.556358649861068,67,93
2022-04-07,147.5,143.1,149.9,142.5,58840000,4.17,208.0,-47.40224611386657,65,143
2022-04-06,141.6,143.51,153.3,140.65,109040000,-8.11,367.0,-96.66548266075552,117,250
2022-04-05,154.1,169.83,169.9,147.76,130340000,-7.17,84.0,-13.545272811781617,28,56
2022-04-04,166.0,158.76,166.88,150.2,115940000,7.44,230.0,-28.4025568831712,95,135
2022-04-01,154.5,145.0,155.4,144.51,118880000,7.52,311.0,-71.16705568321049,104,207
2022-03-31,143.69,135.25,147.41,134.52,118430000,6.75,190.0,-57.64721239637584,50,140
2022-03-30,134.6,136.89,138.4,131.11,35680000,4.53,145.0,-25.432521051727235,50,95
2022-03-29,128.77,126.16,137.57,122.0,72340000,3.02,173.0,-30.398710729554296,59,114
2022-03-28,125.0,130.6,131.47,125.0,33210000,-4.94,249.0,-61.17837787698954,76,173
2022-03-25,131.5,137.0,147.0,128.2,57660000,-3.48,217.0,-59.20036327280104,64,153
2022-03-24,136.24,131.0,156.2,130.15,159460000,3.9,533.0,-142.34317584894598,163,370
2022-02-25,131.12,123.75,152.89,115.11,396290000,-0.8,4406.0,-917.7334036719984,1482,2924
2022-02-24,132.18,187.54,187.54,89.59,829360000,-36.61,8545.0,-2139.564449614845,2606,5939
2022-02-22,208.53,198.72,219.9,182.03,946020000,3.75,6426.0,-1270.038722096011,2253,4173
2022-02-21,201.0,249.15,258.32,184.3,1080000000,-19.69,9304.0,-1695.706203820184,3309,5995
2022-02-18,250.28,262.13,267.0,245.0,270590000,-3.95,3544.0,-580.1022930019535,1318,2226
2022-02-17,260.58,277.0,277.0,259.36,262089999,-6.19,3323.0,-518.0376764410175,1246,2077
2022-02-16,277.78,276.88,281.0,274.15,195820000,1.38,2948.0,-395.7809065813199,1168,1780
2022-02-15,274.0,257.89,274.0,257.51,271520000,6.74,2954.0,-498.1718610115349,1056,1898
2022-02-14,256.7,256.69,259.5,245.1,357650000,-1.58,3115.0,-474.2092153108679,1204,1911
2022-02-11,260.83,274.9,275.87,259.61,213950000,-5.22,3161.0,-295.7589987637475,1356,1805
2022-02-10,275.2,279.2,282.3,273.67,180150000,-1.39,2375.0,-225.99297108035532,1015,1360
2022-02-09,279.09,270.01,279.71,270.0,193580000,3.44,2457.0,-331.1277741054073,977,1480
2022-02-08,269.8,257.6,269.9,256.52,161510000,4.73,1879.0,-203.3622261704877,786,1093
2022-02-07,257.61,256.99,260.53,253.52,85590000,0.42,1260.0,-198.220273793675,464,796
2022-02-04,256.53,251.99,259.74,251.91,127040000,2.29,1871.0,-292.136080943048,724,1147
2022-02-03,250.79,258.45,259.87,250.06,151170000,-3.91,2539.0,-415.82017432013527,928,1611
2022-02-02,261.0,265.88,266.91,254.52,170220000,-1.4,2057.0,-240.89341665944085,827,1230
2022-02-01,264.7,269.72,273.1,260.56,170400000,-1.75,2138.0,-291.88290834147483,825,1313
2022-01-31,269.42,258.98,269.6,258.81,156180000,4.5,1813.0,-204.39606398064643,761,1052
2022-01-28,257.82,255.87,262.0,252.02,204180000,1.39,2092.0,-297.4566731513478,788,1304
2022-01-27,254.29,235.0,260.0,233.1,301310000,7.34,2397.0,-324.34739848505706,941,1456
2022-01-26,236.9,240.5,245.17,233.3,224840000,-1.12,2163.0,-327.5854965643957,819,1344
2022-01-25,239.59,237.0,243.55,231.0,232600000,1.11,2041.0,-343.89667216828093,753,1288
2022-01-24,236.97,246.51,249.88,226.0,325830000,-4.02,2749.0,-457.87869213335216,1029,1720
2022-01-21,246.9,252.99,259.08,246.0,295690000,-3.03,2338.0,-313.242913316004,914,1424
2022-01-20,254.61,244.17,263.0,240.01,329110000,3.98,1978.0,-323.30242799501866,728,1250
2022-01-19,244.86,232.9,249.0,221.03,360960000,4.33,3717.0,-609.6043614237569,1393,2324
2022-01-18,234.7,258.8,259.39,228.09,484060000,-8.95,2607.0,-463.039534419775,920,1687
2022-01-17,257.78,262.15,264.01,247.0,248690000,-1.23,1726.0,-325.17900438420475,631,1095
2022-01-14,261.0,272.39,277.98,249.2,406250000,-4.22,2179.0,-348.2200179588981,822,1357
2022-01-13,272.5,289.56,290.37,269.9,211560000,-6.16,1557.0,-174.20665394468233,673,884
2022-01-12,290.4,292.82,292.92,285.05,81820000,-0.51,1016.0,-119.57251807069406,410,606
2022-01-11,291.88,293.4,293.94,288.71,58920000,0.07,725.0,-89.59914708696306,291,434
2022-01-10,291.69,295.52,298.88,288.68,67430000,-0.76,864.0,-13.263193587306889,424,440
2022-01-06,293.92,286.6,295.1,281.0,79380000,2.41,907.0,-69.60185874532908,406,501
2022-01-05,287.01,303.72,304.26,287.0,70020000,-5.66,1024.0,-84.84639459848404,453,571
2022-01-04,304.24,305.51,310.1,301.63,53270000,-0.4,500.0,-4.713297252543271,248,252
2022-01-03,305.47,295.9,305.5,294.34,50180000,4.08,546.0,-59.18929320247844,229,317
2021-12-30,293.49,293.6,294.89,291.52,42570000,-0.01,331.0,-46.37991501484066,123,208
2021-12-29,293.51,295.05,295.55,291.33,37670000,-0.51,487.0,-20.56029013171792,227,260
2021-12-28,295.0,295.84,297.55,294.18,37860000,-0.23,463.0,-20.70923642721027,221,242
2021-12-27,295.68,294.76,296.0,293.37,35730000,0.61,416.0,-57.974018370732665,156,260
2021-12-24,293.89,292.92,294.18,289.0,37670000,0.37,746.0,-48.286691054701805,326,420
2021-12-23,292.8,294.68,298.1,291.26,55530000,-0.41,728.0,-112.39358012005688,272,456
2021-12-22,294.0,291.8,297.23,289.23,63860000,0.79,776.0,-92.56374606955796,318,458
2021-12-21,291.7,289.8,293.4,286.76,64930000,1.14,931.0,-134.17688927985728,368,563
2021-12-20,288.4,293.11,293.11,285.63,79680000,-2.2,776.0,-86.69549117423594,322,454
2021-12-17,294.9,295.0,296.73,291.61,109770000,-0.33,1007.0,-119.24755528848618,403,604
2021-12-16,295.89,287.7,298.7,286.2,134810000,3.22,1102.0,-142.23105792654678,427,675
2021-12-15,286.65,284.9,287.79,279.44,87520000,0.61,1327.0,-207.47588791698217,488,839
2021-12-14,284.9,280.2,286.09,261.5,176480000,1.52,1847.0,-322.33485182281584,684,1163
2021-12-13,280.64,298.23,300.99,280.08,146310000,-5.65,2102.0,-287.18498511007056,822,1280
2021-12-10,297.44,300.5,304.28,294.43,82050000,-0.99,1593.0,-190.19517829129472,632,961
2021-12-09,300.4,297.49,304.94,292.5,133930000,1.16,2037.0,-226.671760245692,841,1196
2021-12-08,296.95,310.99,316.88,291.57,241040000,-4.14,2433.0,-344.2598706111312,955,1478
2021-12-07,309.79,307.14,313.03,300.5,154170000,0.74,1548.0,-204.4675415433012,617,931
2021-12-06,307.5,322.0,324.16,304.18,99690000,-4.1,1343.0,-206.9296162086539,514,829
2021-12-03,320.66,327.6,328.95,318.4,43110000,-1.88,600.0,-87.7845969684422,233,367
2021-12-02,326.8,325.4,329.0,320.54,61450000,0.74,534.0,-55.09862572932616,222,312
2021-12-01,324.4,321.3,329.44,319.51,69950000,2.98,631.0,-73.28344707051292,263,368
2021-11-30,315.0,311.0,318.58,310.09,98210000,-0.5,932.0,-150.9398612540681,351,581
2021-11-29,316.57,311.11,322.15,309.42,82630000,3.99,619.0,-92.69974006991832,237,382
2021-11-26,304.42,307.14,312.0,303.22,90700000,-4.06,991.0,-186.513254779391,354,637
2021-11-25,317.29,322.35,322.96,316.11,44080000,-1.22,581.0,-118.94114218372852,203,378
2021-11-24,321.22,328.0,329.97,317.35,77920000,-1.72,820.0,-113.76597571978346,310,510
2021-11-23,326.84,306.28,327.01,300.1,144890000,5.72,1212.0,-223.50244916044176,420,792
2021-11-22,309.15,326.05,326.39,306.67,144390000,-5.62,1112.0,-201.8715040893294,393,719
2021-11-19,327.56,339.37,339.99,325.7,67110000,-2.78,728.0,-79.95363515196368,309,419
2021-11-18,336.93,338.97,343.12,333.5,47120000,-0.87,525.0,-84.37200256902725,187,338
2021-11-17,339.89,338.49,343.57,336.6,49770000,0.59,453.0,-59.76568667218089,170,283
2021-11-16,337.91,345.99,346.47,336.01,61970000,-1.88,686.0,-95.0709293652326,278,408
2021-11-15,344.39,349.24,352.8,342.76,59970000,-0.92,502.0,-69.33710435591638,197,305
2021-11-12,347.59,356.24,356.37,339.68,100680000,-2.43,837.0,-105.77434997819364,349,488
2021-11-11,356.24,350.11,357.89,347.22,42920000,2.18,538.0,-96.7463045604527,196,342
2021-11-10,348.65,356.7,358.8,348.0,46560000,-2.46,563.0,-75.4114471389912,221,342
2021-11-09,357.44,358.41,364.58,355.6,41720000,-0.27,514.0,-89.19278941117227,196,318
2021-11-08,358.39,362.57,363.97,355.6,39740000,-0.51,534.0,-65.70284864585847,226,308
2021-11-05,360.21,366.99,367.56,358.5,39230000,-2.68,460.0,-43.6611632630229,195,265
2021-11-03,370.13,370.0,370.5,365.03,30880000,-0.15,476.0,-31.15813584625721,222,254
2021-11-02,370.7,371.0,374.0,367.2,37720000,-0.07,489.0,-42.37631250498816,217,272
2021-11-01,370.96,356.15,371.47,356.14,55130000,4.16,529.0,-44.10525534674525,226,303
2021-10-29,356.14,364.34,364.34,352.68,53540000,-2.52,558.0,-68.72497333027422,237,321
2021-10-28,365.36,370.5,374.92,362.32,53890000,-1.62,425.0,-50.50853045005351,170,255
2021-10-27,371.36,371.0,374.0,366.51,36450000,-0.21,319.0,-39.32884897105396,127,192
2021-10-26,372.16,369.89,374.63,365.66,41830000,0.59,288.0,-39.50457873172127,123,165
2021-10-25,369.99,366.2,371.7,361.68,35640000,1.54,175.0,-19.92423124751076,69,106
2021-10-22,364.37,364.0,370.39,362.37,26380000,-0.06,189.0,-9.309144197031856,91,98
2021-10-21,364.6,368.2,371.14,363.2,24500000,-1.5,281.0,-40.15488143172115,113,168
2021-10-20,370.16,371.83,371.97,367.1,27540000,-0.81,194.0,-13.690762436017394,86,108
2021-10-19,373.18,366.14,373.4,361.5,40030000,2.35,263.0,-5.141903869342059,138,125
2021-10-18,364.6,369.35,369.91,363.75,38230000,-1.94,196.0,-13.853966118767858,90,106
2021-10-15,371.82,377.92,378.41,370.43,37370000,-1.14,243.0,-26.36917893216014,94,149
2021-10-14,376.09,382.0,383.13,374.57,36360000,-0.72,306.0,-54.105296404566616,115,191
2021-10-13,378.8,378.86,380.91,370.81,54690000,0.27,414.0,-50.67960213404149,169,245
2021-10-12,377.79,385.88,386.86,376.72,51670000,-2.53,343.0,-35.778927576262504,151,192
2021-10-11,387.6,375.0,388.11,375.0,66700000,3.91,458.0,-64.64954371284693,171,287
2021-10-08,373.01,370.0,374.55,368.0,31050000,1.11,258.0,-34.976841636002064,102,156
2021-10-07,368.93,367.69,374.0,365.88,49560000,1.28,264.0,-22.97270818334073,106,158
2021-10-06,364.28,366.0,375.48,359.35,95800000,0.3,518.0,-67.43394655687734,210,308
2021-10-05,363.2,346.78,365.0,344.9,86820000,5.02,567.0,-90.50978553341702,220,347
2021-10-04,345.85,337.9,349.31,336.22,60130000,2.18,449.0,-54.653989208862185,184,265
2021-10-01,338.48,339.21,339.94,336.08,37690000,-0.74,227.0,-44.713818619959056,82,145
2021-09-30,340.99,329.98,342.2,329.45,83620000,3.82,374.0,-47.94740316923708,152,222
